CategoryName,ProductName,BoxPrice,BoxQuantity,UnitPrice,SpecialMargin
BEER,BACARDI BREEZER,1431.00,24,80.00,8.45
BEER,BUDWISER - 650ML,1212.00,12,130.00,3.75
BEER,CARLSBERG - 330ML,1103.00,24,60.00,61.44
BEER,CARLSBERG - 650ML,1136.00,12,120.00,20.04
BEER,CARLSBERG ELE - 650ML,1122.00,12,120.00,37.56
BEER,CORLSBERG ELE -330 ML,1213.00,24,65.00,43.92
BEER,HAYWARDS 5000 - 330,1106.00,24,60.00,2.40
BEER,HAYWARDS 5000 - 650ML,991.00,12,110.00,6.78
BEER,HEINEKEN BEER -650ML,1680.00,12,180.00,1.20
BEER,JAMAICAN BREEZER,1431.00,24,80.00,8.45
BEER,KF BLUE - 650ML,982.00,12,105.00,32.52
BEER,KF PREMIUM - 650ML,858.00,12,90.00,0.63
BEER,KF STRONG - 330ML,1106.00,24,60.00,2.40
BEER,KF STRONG - 650ML,991.00,12,110.00,6.78
BEER,KF ULTRA - 650ML,1212.00,12,130.00,2.30
BEER,KF ULTRA -500ML,2002.00,24,110.00,5.73
BEER,KNOCK OUT - 650ML,991.00,12,110.00,6.78
BEER,KNOCK OUT 330ML,1106.00,24,60.00,2.40
BEER,MILLER -500 ML,1954.00,24,110.00,8.23
BEER,MILLER -650ML,1259.00,12,150.00,46.32
BEER,RC -330ML,969.00,24,60.00,9.54
BEER,RC PREMIUM - 650ML,858.00,12,90.00,0.63
BEER,TUBORG - 330 ML,1136.00,24,60.00,20.16
BEER,TUBORG - 650 ML,910.00,12,95.00,2.52
Brandy,COURIER NAPOLEON - N,4332.00,48,140.00,19.20
Brandy,COURIER NAPOLEON - P,5540.00,24,280.00,72.00
Brandy,COURIER NAPOLEON -Q,5390.00,12,540.00,12.00
Brandy,LORD AND MASTER - D,4217.00,96,55.00,219.84
Brandy,LORD AND MASTER - N,4290.00,48,110.00,2.75
Brandy,LORD AND MASTER - P,4264.00,24,215.00,43.20
Brandy,LORD AND MASTER - Q,4250.00,12,425.00,0
Brandy,MANSION HOUSE - D,4458.00,96,60.00,410.88
Brandy,MANSION HOUSE - L,4359.00,9,590.00,8.80
Brandy,MANSION HOUSE - N,4282.00,48,110.00,2.95
Brandy,MANSION HOUSE - P,4402.00,24,230.00,9.90
